Symbol,Price,Yield
MMM,222.89,2.3328617
AOS,60.24,1.1479592
ABT,56.27,1.9089824
ABBV,108.48,2.4995599
ACN,150.51,1.7144699
ATVI,65.83,0.43190324
AYI,145.41,0.35118526
ADBE,185.16,0
AAP,109.63,0.21832074
AMD,11.22,0
AES,10.06,4.961832
AET,178,1.101989
AMG,179.11,0.6387395
AFL,83.25,2.4299066
A,65.05,0.8756979
APD,152.8,2.7811136
AKAM,62.49,0
ALK,64.04,1.9928383
ALB,105.18,1.2004126
ARE,114.58,3.0262272
ALXN,108.47,0
ALGN,220.71,0
ALLE,77.32,0.8004002
AGN,164.2,1.643289
ADS,240.6,0.9240122
LNT,37.14,3.5733333
ALL,90.06,1.5278208
GOOGL,1007.71,0
GOOG,1001.52,0
MO,64.05,3.9526875
AMZN,1350.5,0
AEE,52.59,3.4404964
AAL,48.6,0.7782101
AEP,63.38,3.8479443
AXP,88.34,1.4955667
AIG,58.28,2.1167521
AMT,133.57,2
AWK,76.06,2.129297
AMP,152.5,2.0735743
ABC,91.55,1.6132456
AME,72.05,0.75512403
AMGN,173.12,2.9751508
APH,84.44,0.8608971
APC,56.2,1.7029973
ADI,82.68,2.108963
ANDV,96.9,2.3454583
ANSS,148.84,0
ANTM,230.57,1.2581781
AON,136.05,1.0245464
APA,37.73,2.528445
AIV,38.21,3.876562
AAPL,155.15,1.5795412
AMAT,45.75,0.8215239
APTV,89.27,0.9392678
ADM,41.35,3.1761081
ARNC,24.45,0.9561753
AJG,64.4,2.4807138
AIZ,85.16,2.5313594
T,35.57,5.4156513
ADSK,104.81,0
ADP,108.25,2.2190912
AZO,718.57,0
AVB,154.94,3.7149355
AVY,110.77,1.5682175
BHGE,27.5,2.4991322
BLL,38.44,1.0170354
BAC,29.74,1.536
BAX,62.56,0.97635394
BBT,51.07,2.4526198
BDX,211.44,1.3518385
BRK.B,191.42,0
BBY,68.79,1.9085041
BIIB,311.79,0
BLK,509.38,2.1643558
HRB,25.19,3.7296038
BA,329.66,1.9648397
BWA,51.94,1.2363636
BXP,112.09,2.7744062
BSX,25.2,0
BHF,55.44,0
BMY,62.69,2.5546863
AVGO,229.57,2.9488583
BF.B,63.33,1.1216964
CHRW,90.47,1.987685
CA,32.66,3
COG,23.01,1.0269576
CDNS,36.82,0
CPB,44.83,3.125
COF,91.8,1.6306564
CAH,66.63,2.8394227
KMX,64.34,0
CCL,66.76,2.6041667
CAT,145.99,2.0215108
CBOE,111.15,0.9426963
CBG,41.92,0
CBS,51.8,1.3473054
CELG,91.02,0
CNC,100.36,0
CNP,25.85,4.2109256
CTL,16.2,12.661196
CERN,61.22,0
CF,37.46,3.0395136
SCHW,48.9,0.76878726
CHTR,348.65,0
CHK,2.82,0
CVX,112.3,3.885853
CMG,266.01,0
CB,140.39,1.9251627
CHD,47.38,1.8366054
CI,189.27,0.020466639
XEC,100.19,0.30214334
CINF,70.34,2.918904
CTAS,149.32,1.0344827
CSCO,38.77,2.8755577
C,71.87,1.7068943
CFG,42.19,1.9625335
CTXS,84.53,0
CME,153.04,3.6828613
CMS,41.77,3.3918407
KO,43.1,3.3213644
CTSH,75.16,1.0454783
CL,68.95,2.2801766
CMCSA,38.19,1.8929017
CMA,89.18,1.2823253
CAG,35.49,2.3683476
CXO,140.09,0
COP,53.24,2.049254
ED,74.73,3.8001595
STZ,208.73,0.9712818
GLW,28.45,2.0791416
COST,178.61,1.0917627
COTY,19.96,2.860412
CCI,103.81,3.862069
CSRA,30.85,1.275917
CSX,50.47,1.5102888
CMI,165.73,2.5008683
CVS,70.55,2.6899798
DHI,44.55,1.0801469
DHR,92.16,0.5879265
DRI,91.33,2.6503997
DVA,71.91,0
DE,153.66,1.4866204
DAL,51.23,2.2655525
XRAY,56.85,0.60034305
DVN,34.94,0.6528836
DLR,98.96,3.5710857
DFS,72.4,1.8269607
DISCA,22.87,0
DISCK,21.58,0
DISH,43.77,0
DG,95.1,1.0625255
DLTR,101.58,0
D,73.31,4.5281997
DOV,96.2,1.8815053
DWDP,68.21,2.1529746
DPS,116.93,1.9661016
DTE,98.49,3.5559585
DUK,74.32,4.7849464
DRE,24.52,3.1533308
DXC,91.92,0.7493755
ETFC,48.48,0
EMN,93.57,2.2630835
ETN,79.41,2.9404557
EBAY,41.02,0
ECL,127.76,1.2319711
EIX,58.07,4.0542803
EW,123.78,0
EA,116.54,0
EMR,66.4,2.813225
ETR,72.02,4.892126
EVHC,35.34,0
EOG,101.04,0.63339007
EQT,46.25,0.2518363
EFX,114,1.3265306
EQIX,409.98,1.8775817
EQR,55.26,3.5437918
ESS,218.28,3.2138102
EL,131.46,1.1283498
RE,241.06,2.1078234
ES,56.11,3.3397784
EXC,35.98,3.8174274
EXPE,123.03,0.92785895
EXPD,60.36,1.3520038
ESRX,73.35,0
EXR,77.56,3.879632
XOM,76.07,4.0031195
FFIV,137.25,0
FB,171.58,0
FAST,52.15,2.7798648
FRT,108.11,3.5925992
FDX,239.27,0.7963368
FIS,92.74,1.322724
FITB,31.1,1.9789734
FE,30.64,4.673807
FISV,133.05,0
FLIR,46.46,1.2396694
FLS,40.82,1.8291216
FLR,55.31,1.4726508
FMC,80.87,0.785995
FL,45.88,2.5827951
F,10.43,6.7843866
FTV,69.14,0.39057052
FBHS,62.44,1.2618296
BEN,38,2.332657
FCX,17.16,1.1198208
GPS,31.17,2.8203557
GRMN,61.13,3.2339885
IT,114.26,0
GD,206.05,1.5631542
GE,14.45,3.147541
GGP,21.62,4.005462
GIS,53.99,3.5864594
GM,40.75,3.5857513
GPC,96.31,2.7198548
GILD,78.22,2.754954
GPN,100.59,0.037622273
GS,246.35,1.1668612
GT,30.75,1.6731402
GWW,258.6,1.9700643
HAL,47.41,1.4489837
HBI,19.57,2.7322404
HOG,47.54,3.0218647
HRS,149.84,1.4922442
HIG,53.34,1.7901897
HAS,96.48,2.2304833
HCA,95.97,1.4227642
HCP,22.64,6.330197
HP,64.87,4.1499925
HSIC,70.85,0
HES,43,2.2670596
HPE,15.04,1.9280206
HLT,78.66,0.7315289
HOLX,38.8,0
HD,181.22,1.8610487
HON,146.02,1.9710299
HRL,32.21,2.2907758
HST,18.75,4.1131105
HPQ,19.92,2.6270628
HUM,262.37,0.6040015
HBAN,15.1,2.8132992
HII,225.37,1.2264713
IDXX,169.28,0
INFO,43.73,0
ITW,156.15,1.9089574
ILMN,209.54,0
INCY,83.92,0
IR,87.6,1.9739007
INTC,42.75,2.6548672
ICE,67,5.4298644
IBM,147.59,3.8999026
IP,56.05,3.206751
IPG,21.34,3.3802817
IFF,138,1.9341276
INTU,152.75,0.96720195
ISRG,381.87,0
IVZ,31.92,3.466826
IQV,95.23,0
IRM,32.07,7.08258
JBHT,114.81,0.8139042
JEC,62.82,0.9089532
SJM,118.37,2.6036885
JNJ,126.36,2.5566885
JCI,36.55,2.7659574
JPM,107.88,1.9845841
JNPR,24.66,1.5754234
KSU,103.53,1.3445379
K,65.98,3.363962
KEY,20.08,1.9876952
KMB,111.69,3.5599859
KIM,14.01,7.7134986
KMI,16.8,2.891845
KLAC,98.54,2.2988505
KSS,60.34,3.4965036
KHC,71.58,3.3990483
KR,27.57,1.7301039
LB,47.77,4.886988
LLL,198.79,1.4444605
LH,165.46,0
LRCX,162.23,1.1652974
LEG,43.99,3.1454785
LEN,59.11,0.26268265
LUK,23.86,1.5993602
LLY,74.21,2.9327424
LNC,73.86,1.6813145
LKQ,38.86,0
LMT,334.3,2.315954
L,46.05,4.5131636
LOW,95.01,1.6413131
LYB,105.79,3.264714
MTB,178.35,1.6218846
MAC,58.36,4.9177604
M,24,6.098546
MRO,15.68,1.2247398
MPC,62.79,2.8268552
MAR,133.88,0.9452879
MMC,79.31,1.8257059
MLM,208.42,0.8042038
MAS,40.7,0.98383695
MA,160.62,0.5926628
MAT,16,0
MKC,101.36,2.0261056
MCD,158.97,2.437994
MCK,150.23,0.8898776
MDT,78.38,2.2618315
MRK,54.73,3.435934
MET,44.28,3.4587116
MTD,601,0
MGM,33.5,1.2687428
KORS,60.03,0
MCHP,79.9,1.7512966
MU,40,0
MSFT,85.01,1.8747908
MAA,85.39,4.19652
MHK,256.57,0
TAP,74.51,2.1533613
MDLZ,42.68,1.9977299
MON,119.08,1.7938709
MNST,61.99,0
MCO,152.14,1.114065
MS,51.79,1.8331805
MSI,98.74,2.0266979
MYL,39.25,0
NDAQ,75.21,1.9671283
NOV,32.64,0.5873715
NAVI,13.38,4.5584044
NTAP,55.85,1.3881658
NFLX,250.1,0
NWL,27.91,3.1228786
NFX,26.38,0
NEM,36.61,0.8101539
NWSA,15.65,1.24533
NWS,15.85,1.2269939
NEE,145.29,2.6537917
NLSN,33.9,3.6208732
NKE,62.49,1.2189548
NI,22.51,3.3780859
NBL,25.43,1.4771049
JWN,47.23,3.0020285
NSC,136.89,2.018503
NTRS,96.2,1.6678249
NOC,324.01,1.3030859
NCLH,56.01,0
NRG,24,1.4195584
NUE,60.38,2.415766
NVDA,217.52,0.26223776
ORLY,252.22,0
OXY,68.47,4.4081864
OMC,75.91,3.1838684
OKE,54.4,5.4436197
ORCL,46.84,1.5551463
PCAR,66.98,1.455816
PKG,111.95,2.1514556
PH,174.51,1.4401833
PDCO,32.88,3.0723782
PAYX,61.86,3.0892801
PYPL,72.32,0
PNR,66.67,2.03933
PBCT,18.56,3.59375
PEP,110.15,2.8370044
PKI,72.06,0.3695394
PRGO,84.44,0.73126143
PFE,33.63,3.8879359
PCG,38.24,0
PM,100.39,4.328479
PSX,92.44,2.928564
PNW,74.34,3.698776
PXD,169.16,0.1816118
PNC,149.38,1.9354838
RL,101.32,1.8570102
PPG,110.3,1.5771489
PPL,29.52,5.2196894
PX,144.07,2.1998534
PCLN,1806.06,0
PFG,60.38,3.1914895
PG,80.22,3.3704789
PGR,51.07,2.1061797
PLD,58.33,2.931379
PRU,103.38,2.6985698
PEG,46.73,3.60587
PSA,180.49,4.316159
PHM,28.67,1.2036108
PVH,142.68,0.100529455
QRVO,76.85,0
QCOM,62.42,3.5055351
PWR,33.51,0
DGX,96.42,1.9884669
RRC,12.82,0.6097561
RJF,86.06,1.0982976
RTN,198.74,1.5612764
O,47.56,5.372036
RHT,124.65,0
REG,55.58,3.6850338
REGN,322.62,0
RF,17.9,1.8987342
RSG,62.72,2.1362228
RMD,89.26,1.5120423
RHI,52.26,1.7075773
ROK,178.73,1.7692552
COL,133.31,0.9748892
ROP,259.4,0.61985797
ROST,75.06,0.82061803
RCL,122.45,1.8674136
SPGI,173.31,1.0947506
CRM,104.03,0
SBAC,159.85,0
SCG,35.6,6.6830335
SLB,67.4,2.8673835
SNI,86.46,1.3761468
STX,47.44,5.085772
SEE,42.62,1.4427412
SRE,103.36,3.1607263
SHW,387.65,0.8426688
SIG,49.38,2.4730754
SPG,152.18,5.0368075
SWKS,99.04,1.2629502
SLG,90.61,3.4998922
SNA,156.72,1.968433
SO,43.4,5.3530226
LUV,55.63,0.863707
SWK,152.86,1.5775635
SBUX,53.77,2.203452
STT,98.54,1.6228749
SRCL,70.55,0
SYK,148.01,1.2234008
STI,65.8,2.3185046
SYMC,25.59,1.1286682
SYF,34.98,1.6
SNPS,82.62,0
SYY,57,2.4644873
TROW,101.99,2.140443
TPR,48.85,0
TGT,71.11,3.3856654
TEL,95.27,1.6062645
FTI,29.1,1.7060367
TXN,97.66,2.4318495
TXT,55.54,0.1381454
BK,53.29,1.7347307
CLX,127.76,2.6286967
COO,223.17,0.026033757
HSY,97.65,2.6494346
MOS,24.13,0.3960396
TRV,135.01,2.0261714
DIS,101.35,1.6036655
TMO,198.73,0.3276319
TIF,99.62,1.9402406
TWX,93.02,1.6927768
TJX,74.36,1.64042
TMK,80.52,0.7204611
TSS,81.17,0.6091133
TSCO,65.94,1.6030874
TDG,283,0
TRIP,40.05,0
FOXA,34.56,0.9983361
FOX,34.09,1.0084034
TSN,73.92,1.6353229
USB,52.65,2.189781
UDR,32.92,3.668639
ULTA,209.09,0
UAA,13.14,0
UA,11.95,0
UNP,124.86,2.062655
UAL,63.37,0
UNH,216.46,1.3284917
UPS,109.28,2.9666696
URI,161.99,0
UTX,127.48,2.1216943
UHS,114.87,0.34153005
UNM,47.87,1.8189007
VFC,78.75,2.2865665
VLO,86.77,3.5618877
VAR,112.82,0
VTR,50.92,5.965641
VRSN,105.62,0
VRSK,92.28,0
VZ,49.04,4.626544
VRTX,151.6,0
VIAB,32.71,2.622091
V,113.86,0.70204765
VNO,66.18,3.744428
VMC,121.47,0.7797879
WMT,100.02,1.983471
WBA,68.22,2.2368238
WM,79.12,2.0800195
WAT,191.79,0
WEC,59.5,3.691948
WFC,55.4,2.7111576
HCN,54.67,6.1538463
WDC,80.09,2.389201
WU,18.81,3.5915854
WRK,60.93,2.6699784
WY,33.6,3.7079954
WHR,164.95,2.5652986
WMB,28.56,4
WLTW,152.36,1.347058
WYN,113.56,1.9541779
WYNN,169.28,1.1279043
XEL,42.44,3.3914273
XRX,29.8,3.207184
XLNX,62.82,2.0904882
XL,41.26,2.0952382
XYL,70.24,1.1700794
YUM,76.3,1.7970798
ZBH,115.53,0.7948336
ZION,50.71,1.480933
ZTS,71.51,0.68237203
